
# VERSION=1.2.2 && bash <(curl -Ls https://raw.githubusercontent.com/alireza0/s-ui/$VERSION/install.sh) $VERSION
The OS release is: rocky
arch: amd64
Executing...
Last metadata expiration check: 0:03:54 ago on Mon 18 Aug 2025 11:38:10 AM EDT.
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
  Running scriptlet: policycoreutils-3.3-6.el9_0.x86_64                                                         326/545
  Cleanup          : policycoreutils-3.3-6.el9_0.x86_64                                                         326/545
  Running scriptlet: man-db-2.9.3-6.el9.x86_64                                                                  327/545
  Cleanup          : man-db-2.9.3-6.el9.x86_64                                                                  327/545
  Running scriptlet: man-db-2.9.3-6.el9.x86_64                                                                  327/545
  Cleanup          : zstd-1.5.1-2.el9.x86_64                                                                    328/545
  Cleanup          : xfsprogs-5.14.2-1.el9.x86_64                                                               329/545
  Cleanup          : iproute-tc-5.15.0-2.2.el9.x86_64                                                           330/545
  Cleanup          : python3-rpm-4.16.1.3-12.el9_0.x86_64                                                       331/545
  Cleanup          : rpm-build-libs-4.16.1.3-12.el9_0.x86_64                                                    332/545
  Cleanup          : elfutils-libs-0.186-1.el9.x86_64                                                           333/545
  Running scriptlet: nftables-1:0.9.8-12.el9.x86_64                                                             334/545
  Cleanup          : nftables-1:0.9.8-12.el9.x86_64                                                             334/545
  Running scriptlet: nftables-1:0.9.8-12.el9.x86_64                                                             334/545
  Cleanup          : iptables-nft-1.8.7-28.el9.x86_64                                                           335/545
  Running scriptlet: iptables-nft-1.8.7-28.el9.x86_64                                                           335/545
  Running scriptlet: acpid-2.0.32-6.el9.x86_64                                                                  336/545
  Cleanup          : acpid-2.0.32-6.el9.x86_64                                                                  336/545
  Running scriptlet: acpid-2.0.32-6.el9.x86_64                                                                  336/545
  Cleanup          : python3-hawkey-0.65.0-5.el9_0.x86_64                                                       337/545
  Cleanup          : python3-libdnf-0.65.0-5.el9_0.x86_64                                                       338/545
  Cleanup          : libdnf-0.65.0-5.el9_0.x86_64                                                               339/545
  Cleanup          : kernel-tools-5.14.0-70.13.1.el9_0.x86_64                                                   340/545
  Cleanup          : rpm-sign-libs-4.16.1.3-12.el9_0.x86_64                                                     341/545
  Cleanup          : gnupg2-2.3.3-1.el9.x86_64                                                                  342/545
  Cleanup          : wget-1.21.1-7.el9.x86_64                                                                   343/545
  Cleanup          : lshw-B.02.19.2-7.el9.x86_64                                                                344/545
  Cleanup          : parted-3.4-6.el9.x86_64                                                                    345/545
  Cleanup          : libuser-0.63-10.el9.x86_64                                                                 346/545
  Cleanup          : libsolv-0.7.20-2.el9.x86_64                                                                347/545
  Cleanup          : libldb-2.4.1-1.el9.x86_64                                                                  348/545
  Cleanup          : libini_config-1.3.1-51.el9.x86_64                                                          349/545
  Cleanup          : librepo-1.14.2-1.el9.x86_64                                                                350/545
  Cleanup          : rpm-plugin-systemd-inhibit-4.16.1.3-12.el9_0.x86_64                                        351/545
  Cleanup          : sg3_utils-1.47-8.el9.x86_64                                                                352/545
  Running scriptlet: irqbalance-2:1.8.0-4.el9.x86_64                                                            353/545
  Cleanup          : irqbalance-2:1.8.0-4.el9.x86_64                                                            353/545
  Running scriptlet: irqbalance-2:1.8.0-4.el9.x86_64                                                            353/545
  Cleanup          : rpm-plugin-selinux-4.16.1.3-12.el9_0.x86_64                                                354/545
  Cleanup          : libibverbs-37.2-1.el9.x86_64                                                               355/545
  Cleanup          : ima-evm-utils-1.4-4.el9.x86_64                                                             356/545
  Cleanup          : iptables-libs-1.8.7-28.el9.x86_64                                                          357/545
  Cleanup          : libselinux-utils-3.3-2.el9.x86_64                                                          358/545
  Cleanup          : vim-minimal-2:8.2.2637-15.el9.x86_64                                                       359/545
  Cleanup          : rpm-plugin-audit-4.16.1.3-12.el9_0.x86_64                                                  360/545
  Cleanup          : libfido2-1.6.0-7.el9.x86_64                                                                361/545
  Running scriptlet: authselect-1.2.3-7.el9.x86_64                                                              362/545
  Cleanup          : authselect-1.2.3-7.el9.x86_64                                                              362/545
  Cleanup          : authselect-libs-1.2.3-7.el9.x86_64                                                         363/545
  Cleanup          : e2fsprogs-libs-1.46.5-2.el9.x86_64                                                         364/545
  Cleanup          : grubby-8.40-55.el9.x86_64                                                                  365/545
  Cleanup          : grub2-tools-1:2.06-27.el9_0.7.x86_64                                                       366/545
  Cleanup          : rpm-libs-4.16.1.3-12.el9_0.x86_64                                                          367/545
  Cleanup          : ethtool-2:5.16-1.el9.x86_64                                                                368/545
  Cleanup          : nano-5.6.1-5.el9.x86_64                                                                    369/545
  Cleanup          : cronie-anacron-1.5.7-5.el9.x86_64                                                          370/545
  Cleanup          : dracut-network-055-45.git20220404.el9.x86_64                                               371/545
  Cleanup          : dracut-squash-055-45.git20220404.el9.x86_64                                                372/545
  Cleanup          : elfutils-default-yama-scope-0.186-1.el9.noarch                                             373/545
  Cleanup          : rsyslog-logrotate-8.2102.0-101.el9_0.1.x86_64                                              374/545
  Cleanup          : hwdata-0.348-9.3.el9.noarch                                                                375/545
  Cleanup          : linux-firmware-whence-20220209-126.el9_0.noarch                                            376/545
  Cleanup          : dnf-data-4.10.0-5.el9_0.noarch                                                             377/545
  Cleanup          : rocky-gpg-keys-9.0-2.1.el9.noarch                                                          378/545
  Cleanup          : firewalld-filesystem-1.0.0-4.el9.noarch                                                    379/545
  Cleanup          : rootfiles-8.1-31.el9.noarch                                                                380/545
  Cleanup          : iproute-5.15.0-2.2.el9.x86_64                                                              381/545
  Cleanup          : dracut-055-45.git20220404.el9.x86_64                                                       382/545
  Running scriptlet: logrotate-3.18.0-5.el9.x86_64                                                              383/545
  Cleanup          : logrotate-3.18.0-5.el9.x86_64                                                              383/545
  Running scriptlet: cronie-1.5.7-5.el9.x86_64                                                                  384/545
  Cleanup          : cronie-1.5.7-5.el9.x86_64                                                                  384/545
  Running scriptlet: cronie-1.5.7-5.el9.x86_64                                                                  384/545
  Cleanup          : squashfs-tools-4.4-8.git1.el9.x86_64                                                       385/545
  Cleanup          : pigz-2.5-4.el9.x86_64                                                                      386/545
  Cleanup          : procps-ng-3.3.17-4.el9.x86_64                                                              387/545
  Running scriptlet: iputils-20210202-7.el9.x86_64                                                              388/545
  Cleanup          : iputils-20210202-7.el9.x86_64                                                              388/545
  Running scriptlet: iputils-20210202-7.el9.x86_64                                                              388/545
  Cleanup          : libbpf-2:0.5.0-4.el9.x86_64                                                                389/545
  Cleanup          : findutils-1:4.8.0-5.el9.x86_64                                                             390/545
  Cleanup          : gzip-1.10-9.el9_0.x86_64                                                                   391/545
  Cleanup          : kpartx-0.8.7-7.el9.x86_64                                                                  392/545
  Cleanup          : libkcapi-hmaccalc-1.3.1-3.el9.x86_64                                                       393/545
  Cleanup          : python3-gobject-base-3.40.1-5.el9.x86_64                                                   394/545
  Cleanup          : gobject-introspection-1.68.0-10.el9.x86_64                                                 395/545
  Cleanup          : NetworkManager-team-1:1.36.0-4.el9_0.x86_64                                                396/545
  Running scriptlet: NetworkManager-1:1.36.0-4.el9_0.x86_64                                                     397/545
  Cleanup          : NetworkManager-1:1.36.0-4.el9_0.x86_64                                                     397/545
  Running scriptlet: NetworkManager-1:1.36.0-4.el9_0.x86_64                                                     397/545
  Cleanup          : NetworkManager-libnm-1:1.36.0-4.el9_0.x86_64                                               398/545
  Running scriptlet: NetworkManager-libnm-1:1.36.0-4.el9_0.x86_64                                               398/545
  Cleanup          : teamd-1.31-11.el9.x86_64                                                                   399/545
  Cleanup          : libteam-1.31-11.el9.x86_64                                                                 400/545
  Cleanup          : libnl3-cli-3.5.0-10.el9.x86_64                                                             401/545
  Cleanup          : libnl3-3.5.0-10.el9.x86_64                                                                 402/545
  Cleanup          : ncurses-6.2-8.20210508.el9.x86_64                                                          403/545
  Cleanup          : lua-libs-5.4.2-4.el9.x86_64                                                                404/545
  Cleanup          : numactl-libs-2.0.14-8.el9.x86_64                                                           405/545
  Cleanup          : less-590-1.el9_0.x86_64                                                                    406/545
  Cleanup          : python3-libselinux-3.3-2.el9.x86_64                                                        407/545
  Cleanup          : libkcapi-1.3.1-3.el9.x86_64                                                                408/545
  Cleanup          : rpm-4.16.1.3-12.el9_0.x86_64                                                               409/545
  Cleanup          : libarchive-3.5.3-1.el9.x86_64                                                              410/545
  Cleanup          : curl-7.76.1-14.el9.x86_64                                                                  411/545
  Cleanup          : os-prober-1.77-9.el9.x86_64                                                                412/545
  Running scriptlet: systemd-udev-250-6.el9_0.x86_64                                                            413/545
  Cleanup          : systemd-udev-250-6.el9_0.x86_64                                                            413/545
  Running scriptlet: systemd-udev-250-6.el9_0.x86_64                                                            413/545
  Cleanup          : kmod-28-7.el9.x86_64                                                                       414/545
  Cleanup          : tpm2-tss-3.0.3-7.el9.x86_64                                                                415/545
  Cleanup          : libcurl-7.76.1-14.el9.x86_64                                                               416/545
  Cleanup          : libssh-0.9.6-3.el9.x86_64                                                                  417/545
  Cleanup          : grub2-tools-minimal-1:2.06-27.el9_0.7.x86_64                                               418/545
  Cleanup          : gettext-0.21-7.el9.x86_64                                                                  419/545
  Cleanup          : gettext-libs-0.21-7.el9.x86_64                                                             420/545
  Cleanup          : libxml2-2.9.13-1.el9.x86_64                                                                421/545
  Cleanup          : openldap-2.4.59-4.el9_0.x86_64                                                             422/545
  Cleanup          : cryptsetup-libs-2.4.3-4.el9.x86_64                                                         423/545
  Cleanup          : dbus-1:1.12.20-5.el9.x86_64                                                                424/545
  Running scriptlet: dbus-broker-28-5.el9.x86_64                                                                425/545
  Cleanup          : dbus-broker-28-5.el9.x86_64                                                                425/545
  Running scriptlet: dbus-broker-28-5.el9.x86_64                                                                425/545
  Running scriptlet: dbus-common-1:1.12.20-5.el9.noarch                                                         426/545
  Cleanup          : dbus-common-1:1.12.20-5.el9.noarch                                                         426/545
  Running scriptlet: dbus-common-1:1.12.20-5.el9.noarch                                                         426/545
  Cleanup          : device-mapper-libs-9:1.02.183-4.el9.x86_64                                                 427/545
  Cleanup          : device-mapper-9:1.02.183-4.el9.x86_64                                                      428/545
  Cleanup          : systemd-pam-250-6.el9_0.x86_64                                                             429/545
  Cleanup          : systemd-250-6.el9_0.x86_64                                                                 430/545
  Running scriptlet: systemd-250-6.el9_0.x86_64                                                                 430/545
  Cleanup          : shadow-utils-2:4.9-3.el9.x86_64                                                            431/545
  Cleanup          : libsemanage-3.3-2.el9.x86_64                                                               432/545
  Cleanup          : cyrus-sasl-lib-2.1.27-20.el9.x86_64                                                        433/545
  Cleanup          : krb5-libs-1.19.1-15.el9_0.x86_64                                                           434/545
  Cleanup          : kmod-libs-28-7.el9.x86_64                                                                  435/545
  Cleanup          : kbd-2.4.0-8.el9.x86_64                                                                     436/545
  Cleanup          : fuse-libs-2.9.9-15.el9.x86_64                                                              437/545
  Cleanup          : acl-2.3.1-3.el9.x86_64                                                                     438/545
  Cleanup          : libgomp-11.2.1-9.4.el9.x86_64                                                              439/545
  Cleanup          : libtevent-0.11.0-1.el9.x86_64                                                              440/545
  Cleanup          : libss-1.46.5-2.el9.x86_64                                                                  441/545
  Cleanup          : libsss_nss_idmap-2.6.2-4.el9_0.x86_64                                                      442/545
  Cleanup          : libsss_certmap-2.6.2-4.el9_0.x86_64                                                        443/545
  Cleanup          : snappy-1.1.8-8.el9.x86_64                                                                  444/545
  Cleanup          : libstdc++-11.2.1-9.4.el9.x86_64                                                            445/545
  Cleanup          : initscripts-rename-device-10.11.4-1.el9.x86_64                                             446/545
  Cleanup          : elfutils-libelf-0.186-1.el9.x86_64                                                         447/545
  Cleanup          : libnetfilter_conntrack-1.0.8-4.el9.x86_64                                                  448/545
  Cleanup          : libedit-3.1-37.20210216cvs.el9.x86_64                                                      449/545
  Cleanup          : libndp-1.8-4.el9.x86_64                                                                    450/545
  Cleanup          : which-2.21-27.el9.x86_64                                                                   451/545
  Cleanup          : sg3_utils-libs-1.47-8.el9.x86_64                                                           452/545
  Cleanup          : libtdb-1.4.4-1.el9.x86_64                                                                  453/545
  Cleanup          : kernel-tools-libs-5.14.0-70.13.1.el9_0.x86_64                                              454/545
  Running scriptlet: kernel-tools-libs-5.14.0-70.13.1.el9_0.x86_64                                              454/545
  Cleanup          : pciutils-libs-3.7.0-5.el9.x86_64                                                           455/545
  Cleanup          : libnftnl-1.1.9-4.el9.x86_64                                                                456/545
  Cleanup          : libfastjson-0.99.9-3.el9.x86_64                                                            457/545
  Cleanup          : c-ares-1.17.1-5.el9.x86_64                                                                 458/545
  Running scriptlet: ipset-7.11-6.el9.x86_64                                                                    459/545
  Cleanup          : ipset-7.11-6.el9.x86_64                                                                    459/545
  Cleanup          : ipset-libs-7.11-6.el9.x86_64                                                               460/545
  Cleanup          : libcom_err-1.46.5-2.el9.x86_64                                                             461/545
  Cleanup          : libbrotli-1.0.9-6.el9.x86_64                                                               462/545
  Cleanup          : file-5.39-8.el9.x86_64                                                                     463/545
  Cleanup          : file-libs-5.39-8.el9.x86_64                                                                464/545
  Cleanup          : python3-dbus-1.2.18-2.el9.x86_64                                                           465/545
  Cleanup          : glib2-2.68.4-5.el9.x86_64                                                                  466/545
  Cleanup          : gnutls-3.7.3-9.el9.x86_64                                                                  467/545
  Cleanup          : dbus-libs-1:1.12.20-5.el9.x86_64                                                           468/545
  Cleanup          : nettle-3.7.3-2.el9.x86_64                                                                  469/545
  Cleanup          : pcre-8.44-3.el9.3.x86_64                                                                   470/545
  Cleanup          : python3-libs-3.9.10-2.el9.x86_64                                                           471/545
  Cleanup          : python3-3.9.10-2.el9.x86_64                                                                472/545
  Cleanup          : sqlite-libs-3.34.1-5.el9.x86_64                                                            473/545
  Cleanup          : gdbm-libs-1:1.19-4.el9.x86_64                                                              474/545
  Cleanup          : expat-2.2.10-12.el9_0.x86_64                                                               475/545
  Cleanup          : libmnl-1.0.4-15.el9.x86_64                                                                 476/545
  Cleanup          : libtalloc-2.3.3-1.el9.x86_64                                                               477/545
  Cleanup          : keyutils-libs-1.6.1-4.el9.x86_64                                                           478/545
  Cleanup          : libcollection-0.7.0-51.el9.x86_64                                                          479/545
  Cleanup          : libksba-1.5.1-4.el9.x86_64                                                                 480/545
  Cleanup          : libsss_idmap-2.6.2-4.el9_0.x86_64                                                          481/545
  Cleanup          : libsss_sudo-2.6.2-4.el9_0.x86_64                                                           482/545
  Cleanup          : bzip2-libs-1.0.8-8.el9.x86_64                                                              483/545
  Cleanup          : libnfnetlink-1.0.1-21.el9.x86_64                                                           484/545
  Cleanup          : libnghttp2-1.43.0-5.el9.x86_64                                                             485/545
  Cleanup          : libestr-0.1.11-3.el9.x86_64                                                                486/545
  Cleanup          : libbasicobjects-0.1.1-51.el9.x86_64                                                        487/545
  Cleanup          : libpath_utils-0.2.1-51.el9.x86_64                                                          488/545
  Cleanup          : libref_array-0.1.5-51.el9.x86_64                                                           489/545
  Cleanup          : inih-49-5.el9.x86_64                                                                       490/545
  Cleanup          : libdhash-0.5.0-51.el9.x86_64                                                               491/545
  Cleanup          : grub2-common-1:2.06-27.el9_0.7.noarch                                                      492/545
  Cleanup          : python3-pip-wheel-21.2.3-6.el9.noarch                                                      493/545
  Cleanup          : systemd-rpm-macros-250-6.el9_0.noarch                                                      494/545
  Cleanup          : python-unversioned-command-3.9.10-2.el9.noarch                                             495/545
  Cleanup          : python3-setuptools-wheel-53.0.0-10.el9.noarch                                              496/545
  Cleanup          : kbd-misc-2.4.0-8.el9.noarch                                                                497/545
  Cleanup          : libssh-config-0.9.6-3.el9.noarch                                                           498/545
  Cleanup          : util-linux-2.37.4-3.el9.x86_64                                                             499/545
  Cleanup          : util-linux-core-2.37.4-3.el9.x86_64                                                        500/545
  Cleanup          : systemd-libs-250-6.el9_0.x86_64                                                            501/545
  Cleanup          : pam-1.5.1-9.el9.x86_64                                                                     502/545
  Cleanup          : libmount-2.37.4-3.el9.x86_64                                                               503/545
  Cleanup          : libfdisk-2.37.4-3.el9.x86_64                                                               504/545
  Cleanup          : openssl-1:3.0.1-20.el9_0.x86_64                                                            505/545
  Cleanup          : libblkid-2.37.4-3.el9.x86_64                                                               506/545
  Cleanup          : coreutils-8.32-31.el9.x86_64                                                               507/545
  Cleanup          : ca-certificates-2020.2.50-94.el9.noarch                                                    508/545
  Cleanup          : openssl-libs-1:3.0.1-20.el9_0.x86_64                                                       509/545
  Cleanup          : openssl-pkcs11-0.4.11-7.el9.x86_64                                                         510/545
  Cleanup          : p11-kit-trust-0.24.1-2.el9.x86_64                                                          511/545
  Running scriptlet: p11-kit-trust-0.24.1-2.el9.x86_64                                                          511/545
  Cleanup          : p11-kit-0.24.1-2.el9.x86_64                                                                512/545
  Cleanup          : libselinux-3.3-2.el9.x86_64                                                                513/545
  Cleanup          : libcap-2.48-8.el9.x86_64                                                                   514/545
  Cleanup          : libdb-5.3.28-53.el9.x86_64                                                                 515/545
  Cleanup          : libuuid-2.37.4-3.el9.x86_64                                                                516/545
  Cleanup          : audit-libs-3.0.7-101.el9_0.2.x86_64                                                        517/545
  Cleanup          : alternatives-1.20-2.el9.x86_64                                                             518/545
  Cleanup          : libgcrypt-1.10.0-2.el9.x86_64                                                              519/545
  Cleanup          : libsepol-3.3-2.el9.x86_64                                                                  520/545
  Cleanup          : pcre2-10.37-3.el9.1.x86_64                                                                 521/545
  Cleanup          : gmp-1:6.2.0-10.el9.x86_64                                                                  522/545
  Cleanup          : libeconf-0.4.1-2.el9.x86_64                                                                523/545
  Cleanup          : libzstd-1.5.1-2.el9.x86_64                                                                 524/545
  Cleanup          : libffi-3.4.2-7.el9.x86_64                                                                  525/545
  Cleanup          : libacl-2.3.1-3.el9.x86_64                                                                  526/545
  Cleanup          : libsmartcols-2.37.4-3.el9.x86_64                                                           527/545
  Cleanup          : pcre2-syntax-10.37-3.el9.1.noarch                                                          528/545
  Cleanup          : crypto-policies-20220223-1.git5203b41.el9_0.1.noarch                                       529/545
  Cleanup          : coreutils-common-8.32-31.el9.x86_64                                                        530/545
  Cleanup          : libtasn1-4.16.0-7.el9.x86_64                                                               531/545
  Cleanup          : zlib-1.2.11-31.el9_0.1.x86_64                                                              532/545
  Cleanup          : glibc-gconv-extra-2.34-28.el9_0.x86_64                                                     533/545
  Running scriptlet: glibc-gconv-extra-2.34-28.el9_0.x86_64                                                     533/545
  Cleanup          : ncurses-libs-6.2-8.20210508.el9.x86_64                                                     534/545
  Cleanup          : bash-5.1.8-4.el9.x86_64                                                                    535/545
  Running scriptlet: bash-5.1.8-4.el9.x86_64                                                                    535/545
  Cleanup          : glibc-common-2.34-28.el9_0.x86_64                                                          536/545
  Cleanup          : glibc-2.34-28.el9_0.x86_64                                                                 537/545
  Cleanup          : glibc-langpack-en-2.34-28.el9_0.x86_64                                                     538/545
  Cleanup          : basesystem-11-13.el9.noarch                                                                539/545
  Cleanup          : filesystem-3.16-2.el9.x86_64                                                               540/545
  Cleanup          : setup-2.13.7-6.el9.noarch                                                                  541/545
  Cleanup          : rocky-release-9.0-2.1.el9.noarch                                                           542/545
  Cleanup          : tzdata-2022a-1.el9_0.noarch                                                                543/545
  Cleanup          : ncurses-base-6.2-8.20210508.el9.noarch                                                     544/545
  Cleanup          : libgcc-11.2.1-9.4.el9.x86_64                                                               545/545
  Running scriptlet: libgcc-11.2.1-9.4.el9.x86_64                                                               545/545
  Running scriptlet: filesystem-3.16-5.el9.x86_64                                                               545/545
  Running scriptlet: ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch                                       545/545
  Running scriptlet: rpm-4.16.1.3-37.el9.x86_64                                                                 545/545
  Running scriptlet: grub2-common-1:2.06-104.el9_6.noarch                                                       545/545
  Running scriptlet: selinux-policy-targeted-38.1.53-5.el9_6.noarch                                             545/545
  Running scriptlet: authselect-libs-1.2.6-3.el9.x86_64                                                         545/545
  Running scriptlet: sssd-common-2.9.6-4.el9_6.2.x86_64                                                         545/545
  Running scriptlet: kernel-modules-core-5.14.0-570.32.1.el9_6.x86_64                                           545/545
  Running scriptlet: kernel-core-5.14.0-570.32.1.el9_6.x86_64
